Wildcard,File,XPATH,Decimals,Overwrite,Format
@@NEWSPOT115_25@@,OutputFile,NewYC1Yr[2|16],3,,percentage
@@NEWSPOT115_50@@,OutputFile,NewYC1Yr[3|16],3,,percentage
@@NEWSPOT115_75@@,OutputFile,NewYC1Yr[4|16],3,,percentage
@@NEWSPOT115_95@@,OutputFile,NewYC1Yr[5|16],3,,percentage
@@NEWSPOT115_MU@@,OutputFile,NewYC1Yr[6|16],3,,percentage
@@NEWSPOT115_VOL@@,OutputFile,NewYC1Yr[7|16],3,,percentage
@@NEWSPOT125_5@@,OutputFile,NewYC1Yr[1|26],3,,percentage
@@NEWSPOT125_25@@,OutputFile,NewYC1Yr[2|26],3,,percentage
@@NEWSPOT125_50@@,OutputFile,NewYC1Yr[3|26],3,,percentage
@@NEWSPOT125_75@@,OutputFile,NewYC1Yr[4|26],3,,percentage
@@NEWSPOT125_95@@,OutputFile,NewYC1Yr[5|26],3,,percentage
@@NEWSPOT125_MU@@,OutputFile,NewYC1Yr[6|26],3,,percentage
@@NEWSPOT125_VOL@@,OutputFile,NewYC1Yr[7|26],3,,percentage
@@NEWSPOT130_5@@,OutputFile,NewYC1Yr[1|31],3,,percentage
@@NEWSPOT130_25@@,OutputFile,NewYC1Yr[2|31],3,,percentage
@@NEWSPOT130_50@@,OutputFile,NewYC1Yr[3|31],3,,percentage
@@NEWSPOT130_75@@,OutputFile,NewYC1Yr[4|31],3,,percentage
@@NEWSPOT130_95@@,OutputFile,NewYC1Yr[5|31],3,,percentage
@@NEWSPOT130_MU@@,OutputFile,NewYC1Yr[6|31],3,,percentage
@@NEWSPOT130_VOL@@,OutputFile,NewYC1Yr[7|31],3,,percentage
@@OLDSPOT101_5@@,OutputFile,OldYC10Yr[1|2],3,,percentage
@@OLDSPOT101_25@@,OutputFile,OldYC10Yr[2|2],3,,percentage
@@OLDSPOT101_50@@,OutputFile,OldYC10Yr[3|2],3,,percentage
@@OLDSPOT101_75@@,OutputFile,OldYC10Yr[4|2],3,,percentage
@@OLDSPOT101_95@@,OutputFile,OldYC10Yr[5|2],3,,percentage
@@OLDSPOT101_MU@@,OutputFile,OldYC10Yr[6|2],3,,percentage
@@OLDSPOT101_VOL@@,OutputFile,OldYC10Yr[7|2],3,,percentage
@@OLDSPOT105_5@@,OutputFile,OldYC10Yr[1|6],3,,percentage
@@OLDSPOT105_25@@,OutputFile,OldYC10Yr[2|6],3,,percentage
@@OLDSPOT105_50@@,OutputFile,OldYC10Yr[3|6],3,,percentage
@@OLDSPOT105_75@@,OutputFile,OldYC10Yr[4|6],3,,percentage
@@OLDSPOT105_95@@,OutputFile,OldYC10Yr[5|6],3,,percentage
@@OLDSPOT105_MU@@,OutputFile,OldYC10Yr[6|6],3,,percentage
@@OLDSPOT105_VOL@@,OutputFile,OldYC10Yr[7|6],3,,percentage
@@OLDSPOT1010_5@@,OutputFile,OldYC10Yr[1|11],3,,percentage
@@OLDSPOT1010_25@@,OutputFile,OldYC10Yr[2|11],3,,percentage
@@OLDSPOT1010_50@@,OutputFile,OldYC10Yr[3|11],3,,percentage
@@OLDSPOT1010_75@@,OutputFile,OldYC10Yr[4|11],3,,percentage
@@OLDSPOT1010_95@@,OutputFile,OldYC10Yr[5|11],3,,percentage
@@OLDSPOT1010_MU@@,OutputFile,OldYC10Yr[6|11],3,,percentage
@@OLDSPOT1010_VOL@@,OutputFile,OldYC10Yr[7|11],3,,percentage
@@OLDSPOT1015_5@@,OutputFile,OldYC10Yr[1|16],3,,percentage
@@OLDSPOT1015_25@@,OutputFile,OldYC10Yr[2|16],3,,percentage
@@OLDSPOT1015_50@@,OutputFile,OldYC10Yr[3|16],3,,percentage
@@OLDSPOT1015_75@@,OutputFile,OldYC10Yr[4|16],3,,percentage
@@OLDSPOT1015_95@@,OutputFile,OldYC10Yr[5|16],3,,percentage
@@OLDSPOT1015_MU@@,OutputFile,OldYC10Yr[6|16],3,,percentage
@@OLDSPOT1015_VOL@@,OutputFile,OldYC10Yr[7|16],3,,percentage
@@OLDSPOT1025_5@@,OutputFile,OldYC10Yr[1|26],3,,percentage
@@OLDSPOT1025_25@@,OutputFile,OldYC10Yr[2|26],3,,percentage
@@OLDSPOT1025_50@@,OutputFile,OldYC10Yr[3|26],3,,percentage
@@OLDSPOT1025_75@@,OutputFile,OldYC10Yr[4|26],3,,percentage
@@OLDSPOT1025_95@@,OutputFile,OldYC10Yr[5|26],3,,percentage
@@OLDSPOT1025_MU@@,OutputFile,OldYC10Yr[6|26],3,,percentage
@@OLDSPOT1025_VOL@@,OutputFile,OldYC10Yr[7|26],3,,percentage
@@OLDSPOT1030_5@@,OutputFile,OldYC10Yr[1|31],3,,percentage
@@OLDSPOT1030_25@@,OutputFile,OldYC10Yr[2|31],3,,percentage
@@OLDSPOT1030_50@@,OutputFile,OldYC10Yr[3|31],3,,percentage
@@OLDSPOT1030_75@@,OutputFile,OldYC10Yr[4|31],3,,percentage
@@OLDSPOT1030_95@@,OutputFile,OldYC10Yr[5|31],3,,percentage
@@OLDSPOT1030_MU@@,OutputFile,OldYC10Yr[6|31],3,,percentage
@@OLDSPOT1030_VOL@@,OutputFile,OldYC10Yr[7|31],3,,percentage
@@NEWSPOT101_5@@,OutputFile,NewYC10Yr[1|2],3,,percentage
@@NEWSPOT101_25@@,OutputFile,NewYC10Yr[2|2],3,,percentage
@@NEWSPOT101_50@@,OutputFile,NewYC10Yr[3|2],3,,percentage
@@NEWSPOT101_75@@,OutputFile,NewYC10Yr[4|2],3,,percentage
@@NEWSPOT101_95@@,OutputFile,NewYC10Yr[5|2],3,,percentage
@@NEWSPOT101_MU@@,OutputFile,NewYC10Yr[6|2],3,,percentage
@@NEWSPOT101_VOL@@,OutputFile,NewYC10Yr[7|2],3,,percentage
@@NEWSPOT105_5@@,OutputFile,NewYC10Yr[1|6],3,,percentage
@@NEWSPOT105_25@@,OutputFile,NewYC10Yr[2|6],3,,percentage
@@NEWSPOT105_50@@,OutputFile,NewYC10Yr[3|6],3,,percentage
@@NEWSPOT105_75@@,OutputFile,NewYC10Yr[4|6],3,,percentage
@@NEWSPOT105_95@@,OutputFile,NewYC10Yr[5|6],3,,percentage
@@NEWSPOT105_MU@@,OutputFile,NewYC10Yr[6|6],3,,percentage
@@NEWSPOT105_VOL@@,OutputFile,NewYC10Yr[7|6],3,,percentage
@@NEWSPOT1010_5@@,OutputFile,NewYC10Yr[1|11],3,,percentage
@@NEWSPOT1010_25@@,OutputFile,NewYC10Yr[2|11],3,,percentage
@@NEWSPOT1010_50@@,OutputFile,NewYC10Yr[3|11],3,,percentage
@@NEWSPOT1010_75@@,OutputFile,NewYC10Yr[4|11],3,,percentage
@@NEWSPOT1010_95@@,OutputFile,NewYC10Yr[5|11],3,,percentage
@@NEWSPOT1010_MU@@,OutputFile,NewYC10Yr[6|11],3,,percentage
@@NEWSPOT1010_VOL@@,OutputFile,NewYC10Yr[7|11],3,,percentage
@@NEWSPOT1015_5@@,OutputFile,NewYC10Yr[1|16],3,,percentage
@@NEWSPOT1015_25@@,OutputFile,NewYC10Yr[2|16],3,,percentage
@@NEWSPOT1015_50@@,OutputFile,NewYC10Yr[3|16],3,,percentage
@@NEWSPOT1015_75@@,OutputFile,NewYC10Yr[4|16],3,,percentage
@@NEWSPOT1015_95@@,OutputFile,NewYC10Yr[5|16],3,,percentage
@@NEWSPOT1015_MU@@,OutputFile,NewYC10Yr[6|16],3,,percentage
@@NEWSPOT1015_VOL@@,OutputFile,NewYC10Yr[7|16],3,,percentage
@@NEWSPOT1025_5@@,OutputFile,NewYC10Yr[1|26],3,,percentage
@@NEWSPOT1025_25@@,OutputFile,NewYC10Yr[2|26],3,,percentage
@@NEWSPOT1025_50@@,OutputFile,NewYC10Yr[3|26],3,,percentage
@@NEWSPOT1025_75@@,OutputFile,NewYC10Yr[4|26],3,,percentage
@@NEWSPOT1025_95@@,OutputFile,NewYC10Yr[5|26],3,,percentage
@@NEWSPOT1025_MU@@,OutputFile,NewYC10Yr[6|26],3,,percentage
@@NEWSPOT1025_VOL@@,OutputFile,NewYC10Yr[7|26],3,,percentage
@@NEWSPOT1030_5@@,OutputFile,NewYC10Yr[1|31],3,,percentage
@@NEWSPOT1030_25@@,OutputFile,NewYC10Yr[2|31],3,,percentage
@@NEWSPOT1030_50@@,OutputFile,NewYC10Yr[3|31],3,,percentage
@@NEWSPOT1030_75@@,OutputFile,NewYC10Yr[4|31],3,,percentage
@@NEWSPOT1030_95@@,OutputFile,NewYC10Yr[5|31],3,,percentage
@@NEWSPOT1030_MU@@,OutputFile,NewYC10Yr[6|31],3,,percentage
@@NEWSPOT1030_VOL@@,OutputFile,NewYC10Yr[7|31],3,,percentage
@@OLDSPOT301_5@@,OutputFile,OldYC30Yr[1|2],3,,percentage
@@OLDSPOT301_25@@,OutputFile,OldYC30Yr[2|2],3,,percentage
@@OLDSPOT301_50@@,OutputFile,OldYC30Yr[3|2],3,,percentage
@@OLDSPOT301_75@@,OutputFile,OldYC30Yr[4|2],3,,percentage
@@OLDSPOT301_95@@,OutputFile,OldYC30Yr[5|2],3,,percentage
@@OLDSPOT301_MU@@,OutputFile,OldYC30Yr[6|2],3,,percentage
@@OLDSPOT301_VOL@@,OutputFile,OldYC30Yr[7|2],3,,percentage
@@OLDSPOT305_5@@,OutputFile,OldYC30Yr[1|6],3,,percentage
@@OLDSPOT305_25@@,OutputFile,OldYC30Yr[2|6],3,,percentage
@@OLDSPOT305_50@@,OutputFile,OldYC30Yr[3|6],3,,percentage
@@OLDSPOT305_75@@,OutputFile,OldYC30Yr[4|6],3,,percentage
@@OLDSPOT305_95@@,OutputFile,OldYC30Yr[5|6],3,,percentage
@@OLDSPOT305_MU@@,OutputFile,OldYC30Yr[6|6],3,,percentage
@@OLDSPOT305_VOL@@,OutputFile,OldYC30Yr[7|6],3,,percentage
@@OLDSPOT3010_5@@,OutputFile,OldYC30Yr[1|11],3,,percentage
@@OLDSPOT3010_25@@,OutputFile,OldYC30Yr[2|11],3,,percentage
@@OLDSPOT3010_50@@,OutputFile,OldYC30Yr[3|11],3,,percentage
@@OLDSPOT3010_75@@,OutputFile,OldYC30Yr[4|11],3,,percentage
@@OLDSPOT3010_95@@,OutputFile,OldYC30Yr[5|11],3,,percentage
@@OLDSPOT3010_MU@@,OutputFile,OldYC30Yr[6|11],3,,percentage
@@OLDSPOT3010_VOL@@,OutputFile,OldYC30Yr[7|11],3,,percentage
@@OLDSPOT3015_5@@,OutputFile,OldYC30Yr[1|16],3,,percentage
@@OLDSPOT3015_25@@,OutputFile,OldYC30Yr[2|16],3,,percentage
@@OLDSPOT3015_50@@,OutputFile,OldYC30Yr[3|16],3,,percentage
@@OLDSPOT3015_75@@,OutputFile,OldYC30Yr[4|16],3,,percentage
@@OLDSPOT3015_95@@,OutputFile,OldYC30Yr[5|16],3,,percentage
@@OLDSPOT3015_MU@@,OutputFile,OldYC30Yr[6|16],3,,percentage
@@OLDSPOT3015_VOL@@,OutputFile,OldYC30Yr[7|16],3,,percentage
@@OLDSPOT3025_5@@,OutputFile,OldYC30Yr[1|26],3,,percentage
@@OLDSPOT3025_25@@,OutputFile,OldYC30Yr[2|26],3,,percentage
@@OLDSPOT3025_50@@,OutputFile,OldYC30Yr[3|26],3,,percentage
@@OLDSPOT3025_75@@,OutputFile,OldYC30Yr[4|26],3,,percentage
@@OLDSPOT3025_95@@,OutputFile,OldYC30Yr[5|26],3,,percentage
@@OLDSPOT3025_MU@@,OutputFile,OldYC30Yr[6|26],3,,percentage
@@OLDSPOT3025_VOL@@,OutputFile,OldYC30Yr[7|26],3,,percentage
@@OLDSPOT3030_5@@,OutputFile,OldYC30Yr[1|31],3,,percentage
@@OLDSPOT3030_25@@,OutputFile,OldYC30Yr[2|31],3,,percentage
@@OLDSPOT3030_50@@,OutputFile,OldYC30Yr[3|31],3,,percentage
@@OLDSPOT3030_75@@,OutputFile,OldYC30Yr[4|31],3,,percentage
@@OLDSPOT3030_95@@,OutputFile,OldYC30Yr[5|31],3,,percentage
@@OLDSPOT3030_MU@@,OutputFile,OldYC30Yr[6|31],3,,percentage
@@OLDSPOT3030_VOL@@,OutputFile,OldYC30Yr[7|31],3,,percentage
@@NEWSPOT301_5@@,OutputFile,NewYC30Yr[1|2],3,,percentage
@@NEWSPOT301_25@@,OutputFile,NewYC30Yr[2|2],3,,percentage
@@NEWSPOT301_50@@,OutputFile,NewYC30Yr[3|2],3,,percentage
@@NEWSPOT301_75@@,OutputFile,NewYC30Yr[4|2],3,,percentage
@@NEWSPOT301_95@@,OutputFile,NewYC30Yr[5|2],3,,percentage
@@NEWSPOT301_MU@@,OutputFile,NewYC30Yr[6|2],3,,percentage
@@NEWSPOT301_VOL@@,OutputFile,NewYC30Yr[7|2],3,,percentage
@@NEWSPOT305_5@@,OutputFile,NewYC30Yr[1|6],3,,percentage
@@NEWSPOT305_25@@,OutputFile,NewYC30Yr[2|6],3,,percentage
@@NEWSPOT305_50@@,OutputFile,NewYC30Yr[3|6],3,,percentage
@@NEWSPOT305_75@@,OutputFile,NewYC30Yr[4|6],3,,percentage
@@NEWSPOT305_95@@,OutputFile,NewYC30Yr[5|6],3,,percentage
@@NEWSPOT305_MU@@,OutputFile,NewYC30Yr[6|6],3,,percentage
@@NEWSPOT305_VOL@@,OutputFile,NewYC30Yr[7|6],3,,percentage
@@NEWSPOT3010_5@@,OutputFile,NewYC30Yr[1|11],3,,percentage
@@NEWSPOT3010_25@@,OutputFile,NewYC30Yr[2|11],3,,percentage
@@NEWSPOT3010_50@@,OutputFile,NewYC30Yr[3|11],3,,percentage
@@NEWSPOT3010_75@@,OutputFile,NewYC30Yr[4|11],3,,percentage
@@NEWSPOT3010_95@@,OutputFile,NewYC30Yr[5|11],3,,percentage
@@NEWSPOT3010_MU@@,OutputFile,NewYC30Yr[6|11],3,,percentage
@@NEWSPOT3010_VOL@@,OutputFile,NewYC30Yr[7|11],3,,percentage
@@NEWSPOT3015_5@@,OutputFile,NewYC30Yr[1|16],3,,percentage
@@NEWSPOT3015_25@@,OutputFile,NewYC30Yr[2|16],3,,percentage
